Date,day,Contacts_total,Contacts_Prop
2020-10-09,282,1.0965150490589652,1.0
2020-10-10,283,1.1086482150907222,1.0110652070321968
2020-10-11,284,1.11930453084076,1.0207835558676124
2020-10-12,285,1.1355438373212552,1.035593481636011
2020-10-13,286,1.1512107123624271,1.0498813612730642
2020-10-14,287,1.1659988284462044,1.0633678301514151
2020-10-15,288,1.1795984883437767,1.075770450534276
2020-10-16,289,1.1914021585157584,1.0865351638705056
2020-10-17,290,1.20161403576456,1.0958481935982467
2020-10-18,291,1.2098510914170977,1.1033602251564154
2020-10-19,292,1.2170188419804646,1.1098970716589036
2020-10-20,293,1.2230883665204084,1.1154323577866707
2020-10-21,294,1.2280611063762419,1.1199673980126128
2020-10-22,295,1.2313197012019264,1.122939171932616
2020-10-23,296,1.233429868402125,1.1248636026114376
2020-10-24,297,1.2340517304551197,1.1254307284831058
2020-10-25,298,1.2333702597566065,1.1248092407077233
2020-10-26,299,1.2324413640378975,1.1239621062160385
2020-10-27,300,1.2311578700886214,1.1227915851635664
2020-10-28,301,1.2295779300499379,1.121350711150903
2020-10-29,302,1.2274857050353347,1.1194426433898643
2020-10-30,303,1.224906644398378,1.1170905911866864
2020-10-31,304,1.221243175910619,1.1137495805084445
2020-11-01,305,1.2167531408031167,1.109654757449376
2020-11-02,306,1.2137115604998372,1.1068808964741985
2020-11-03,307,1.2105877080715832,1.1040320049510635
2020-11-04,308,1.2072764470288957,1.1010122004846048
2020-11-05,309,1.2043636366891162,1.09835577516488
2020-11-06,310,1.2015073537697156,1.0957509017325893
2020-11-07,311,1.1985057760499103,1.0930135223209878
2020-11-08,312,1.1956802084472649,1.0904366606490294
2020-11-09,313,1.1934800747735896,1.0884301823288611
2020-11-10,314,1.1921483715844918,1.0872156954048187
2020-11-11,315,1.1917529842810766,1.0868551100177284
2020-11-12,316,1.1922366389723538,1.0872961935137482
2020-11-13,317,1.1932788797062537,1.0882466964136348
2020-11-14,318,1.1946188767973434,1.0894687472119706
2020-11-15,319,1.1963522132887219,1.0910495157503195
2020-11-16,320,1.199497425088728,1.0939178865973092
2020-11-17,321,1.2031907784019211,1.097286151644253
2020-11-18,322,1.207464423080508,1.1011836309193934
2020-11-19,323,1.2122882073721977,1.1055828266220236
2020-11-20,324,1.2173668541023384,1.1102144518190504
2020-11-21,325,1.2225517852734138,1.1149430063204457
2020-11-22,326,1.2279896626327134,1.1199022427339964
2020-11-23,327,1.2339146017617373,1.125305669831608
2020-11-24,328,1.2403598928598834,1.1311836476155677
2020-11-25,329,1.2473186178337525,1.1375298669217606
2020-11-26,330,1.2547449715828727,1.1443025544060714
2020-11-27,331,1.2620734434584315,1.1509859755609824
2020-11-28,332,1.2692145583795416,1.157498530885452
2020-11-29,333,1.2763450168238095,1.1640013677141734
2020-11-30,334,1.2837882148496775,1.1707894168451505
2020-12-01,335,1.291514880586743,1.177835982912526
2020-12-02,336,1.2994622012980306,1.1850837819446578
2020-12-03,337,1.3077459190511604,1.192638368414072
2020-12-04,338,1.3164322346225181,1.200560116117227
2020-12-05,339,1.3252245994019631,1.208578578597054
2020-12-06,340,1.334003324957665,1.2165846023750548
2020-12-07,341,1.3430839224177615,1.2248659273490163
2020-12-08,342,1.3538699179218077,1.2347025415508028
2020-12-09,343,1.365235255446118,1.2450675041968369
2020-12-10,344,1.3770372223219878,1.2558306641607593
2020-12-11,345,1.3892519062307696,1.266970213881727
2020-12-12,346,1.4013844923858143,1.2780348920778513
2020-12-13,347,1.4131379775793764,1.2887538377080539
2020-12-14,348,1.4252228950605499,1.2997750430180446
2020-12-15,349,1.4372896292103703,1.3107796654900994
2020-12-16,350,1.4490748254639385,1.321527530978751
2020-12-17,351,1.460070304930754,1.3315551904041751
2020-12-18,352,1.4701805134244126,1.3407755002415416
2020-12-19,353,1.4789200689392994,1.3487458017183769
2020-12-20,354,1.4862222434574355,1.3554052402043355
2020-12-21,355,1.4925359857204057,1.3611632480569305
2020-12-22,356,1.4975350904031897,1.3657223324826977
2020-12-23,357,1.5009768017230256,1.3688611050173651
2020-12-24,358,1.5027701710065486,1.3704966222727482
2020-12-25,359,1.5039930513372832,1.3716118649060198
2020-12-26,360,1.5034446869372948,1.371111767437719
2020-12-27,361,1.500804939172268,1.368704369776107
2020-12-28,362,1.4961990952194753,1.3645039313446001
2020-12-29,363,1.4890140143186035,1.3579512799176654
2020-12-30,364,1.47887061882757,1.3487007041962116
2020-12-31,365,1.465476363524487,1.3364854087339395
2021-01-01,366,1.449981170903392,1.322354100062533
2021-01-02,367,1.4321649343848313,1.3061060453423985
2021-01-03,368,1.411996423402913,1.2877127629162002
2021-01-04,369,1.3902043790810104,1.2678388502502458
2021-01-05,370,1.3676244157036495,1.2472463710163866
2021-01-06,371,1.3444745596506424,1.226134160953356
2021-01-07,372,1.3210001658299317,1.2047259788760956
2021-01-08,373,1.2982136514308755,1.1839451292027492
2021-01-09,374,1.2769367153046303,1.1645409850056356
2021-01-10,375,1.2575742193694983,1.1468827723329058
2021-01-11,376,1.2407845045761576,1.1315708850881756
2021-01-12,377,1.2260231849067345,1.1181088540088107
2021-01-13,378,1.213793479840112,1.1069556052894993
2021-01-14,379,1.2046481190535399,1.0986152174449177
2021-01-15,380,1.1988623659659146,1.0933387252594338
2021-01-16,381,1.1972936062474977,1.091908047477343
2021-01-17,382,1.1998296877062722,1.094220903521545
2021-01-18,383,1.2055036074223295,1.0993954058878617
2021-01-19,384,1.2140060645762127,1.1071494783569809
2021-01-20,385,1.2251962897819078,1.1173547420378567
2021-01-21,386,1.2386199098696973,1.1295968176019902
2021-01-22,387,1.2539142260047378,1.1435449308979875
2021-01-23,388,1.2717383077834028,1.1598001403399023
2021-01-24,389,1.2921467753412161,1.1784122584091692
2021-01-25,390,1.3139109391403965,1.1982607445907847
2021-01-26,391,1.336810977709216,1.2191451260577537
2021-01-27,392,1.3608358382533603,1.241055322880645
2021-01-28,393,1.3856176393385704,1.2636558344800781
2021-01-29,394,1.4106288759776147,1.286465586758908
2021-01-30,395,1.4355356267804957,1.3091800500252866
2021-01-31,396,1.4602797760889268,1.3317462239502744
2021-02-01,397,1.4847822421807233,1.3540919875700483
2021-02-02,398,1.508658572023938,1.3758667273364615
2021-02-03,399,1.5318815406934563,1.397045614657204
2021-02-04,400,1.5539739271947073,1.4171934334401846
2021-02-05,401,1.574637669131812,1.4360383566857327
2021-02-06,402,1.5935358148878538,1.453273091195086
2021-02-07,403,1.6107715524866388,1.4689917424015395
2021-02-08,404,1.626742742799135,1.4835571515367836
2021-02-09,405,1.6415887482606455,1.497096414380692
2021-02-10,406,1.655266963846887,1.5095706759952319
2021-02-11,407,1.66741613067589,1.5206504754375008
2021-02-12,408,1.6781681327807074,1.530456088332686
2021-02-13,409,1.686883459322739,1.538404293466315
2021-02-14,410,1.6938636535709515,1.5447700923253482
2021-02-15,411,1.6994366397409904,1.5498525452974452
2021-02-16,412,1.703515411289549,1.5535723041389304
2021-02-17,413,1.7061495494699879,1.5559745859705383
2021-02-18,414,1.707304087451845,1.557027501735669
2021-02-19,415,1.7066453664474257,1.5564267612305709
2021-02-20,416,1.7040547046407382,1.554064128990447
2021-02-21,417,1.6996959582127988,1.5500890386059785
2021-02-22,418,1.6939129770937142,1.544815074400884
2021-02-23,419,1.687001372456381,1.5385118279080385
2021-02-24,420,1.6791915158063337,1.5313893933762464
2021-02-25,421,1.6704594370828296,1.5234259105850179
2021-02-26,422,1.6611737193071523,1.5149575199472
2021-02-27,423,1.6512573354481928,1.505913974336522
2021-02-28,424,1.6409348334765195,1.496500057053278
2021-03-01,425,1.6311025183086645,1.4875331804232736
2021-03-02,426,1.6221459708583286,1.4793649866004688
2021-03-03,427,1.6141750629894616,1.472095676547946
2021-03-04,428,1.6073818215718263,1.4659003749663897
2021-03-05,429,1.6019023731859157,1.4609032266001971
2021-03-06,430,1.597570762252921,1.4569528832494951
2021-03-07,431,1.594775598128395,1.454403748947212
2021-03-08,432,1.5939158138719143,1.4536196427398063
2021-03-09,433,1.5955233851455717,1.4550857158913213
2021-03-10,434,1.5993264001779535,1.4585539902534885
2021-03-11,435,1.6047684900217565,1.4635170683694463
2021-03-12,436,1.6111675942341503,1.4693529246286794
2021-03-13,437,1.6178907927058874,1.4754843484313047
